	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
1214	1219	1	Berch	van den	0	0	Hendrik Dirksz.	0					0		0	
1215	1220	1	Teylingen	van	0	0	Pieter Florisz.	0					0	1609	0	
1216	1221	1	Medemblick		0	0	Doede Jansz.	0					0	1612	0	Uit vroedschap ontslagen in 1610.
1217	1222	1	Schagen		0	0	Cornelis Mathijsz.	0					0	1628	0	Schagen werd in 1610 uit de vroedschap ontslagen en in 1618 hersteld.
1218	1223	1	Wittendeel	van	0	0	Jan	0					0	1625	0	In 1618 uit de vroedschap ontslagen.
1219	1224	1	Teylingen	van	0	0	Floris	1	jonkheer				0	1618	0	
1220	1225	1	Vrijburch		0	0	Pieter Claesz.	0					0	1620	0	"Ook bekend als: Pieter Claesz. Seylemaecker.
Geslachtsnaam ook: Vrijburg, Vrijburge.
Uit de vroedschap ontslagen in 1618."
1221	1226	1	Teylingen	van	0	0	Jacob	0					0	1643	0	Uit de vroedschap ontslagen in 1618.
1222	1227	1	Nijenburgh	van de	0	0	Gerard Jansz.	0				1576.0	0	1636	0	Geslachtsnaam ook: Nieuburch, Nijenburg.
1223	1228	1	Rijp		0	0	Cornelis Jansz.	0					0	1630	0	
1224	1229	1	Egmond van de Nijenburg		0	0	Thomas	1	jonkheer			1599.0	0	1675	0	
1225	1230	1	Kessel		0	0	Pieter Willemsz.	0					0	1644	0	
1226	1231	1	Oudesteijn		0	0	Mathijs	0					0		0	
1227	1232	1	Sonnevelt	van	0	0	Cornelis	0					0		0	
1228	1233	1	Sevenhuijsen		0	0	Cornelis Thomasz.	0					0	1649	0	Ook bekend als Cornelis Thomasz. Seylemaker.
1229	1234	1	Clock		0	0	Johan Lourensz.	0					0	1653	0	
1230	1235	1	Teylingen	vn	0	0	Cornelis	1	jonkheer			1613.0	0	1661	0	
1231	1236	1	Nijenburgh	van de	0	0	Johan Gerritsz.	0					0	1712	0	"Geslachtsnaam ook: Nieuburg, Nijenburg.
Op zijn verzoek uit de vroedschap ontslagen in 1687."
1232	1237	1	Baert		0	0	Jacob Cornelisz.	0					0	1668	0	
1233	1238	1	Sevenhuijsen		0	0	Adriaan Cornelisz.	0					0	1669	0	
1234	1239	1	Steenhuijsen		0	0	Barthout Jansz.	0					0	1670	0	Voornaam ook: Barthold, Bartholdus.
1235	1240	1	Aris		0	0	Jacob Jansz.	0					0		0	
1236	1241	1	Lourisz		0	0	Ijsbrant	0					0		0	
1237	1242	1	Brouwer		0	0	Gerrit Claesz.	0					0		0	
1238	1243	1	Heijndricxz		0	0	Pieter	0					0		0	Naam ook wel: Pieter Heijndricxz de Jonge.
1239	1244	1	Haring		0	0	Pouwels Claesz.	0					0	1659	0	Geslachtsnaam ook: Hering.
1240	1245	1	Grebber		0	0	Pieter Claesz.	0					0		0	
1241	1246	1	Cornelisz.		0	0	Jan	0					0		0	Ook: Jan Cornelisz. Out.
1242	1247	1	Ruijter		0	0	Dirck Albertsz.	0					0		0	
1243	1248	1	Backer		0	0	Dirck Pouwelsz.	0					0	1652	0	
1244	1249	1	Dircxz		0	0	Gerrit	0					0		0	
1245	1250	1	Beets		0	0	Huijbert Huijbertsz.	0					0		0	
1246	1251	1	Melisz		0	0	Mathijs	0					0	1647	0	
1247	1252	1	Heijns		0	0	Jan Cornelisz.	0					0		0	
1248	1253	1	Roothooft		0	0	Dirck Pietersz.	0				1606.0	1	1679	0	
1249	1254	1	Melis		0	0	Pieter Mathijsz.	0					0		0	
1250	1255	1	Houttuijn		0	0	Claes Jacobsz.	0					0	1667	0	
1251	1256	1	Pouwels		0	0	Thijs	0					0		0	Voornaam ook: Mathijs.
1252	1257	1	Raedt		0	0	Claes Jansz.	0					0		0	
1253	1258	1	Sem		0	0	Jacob Sijmonsz.	0					0		0	
1254	1259	1	Lakeman		0	0	Pieter	0					0		0	Geslachtsnaam ook: Laeckeman.
1255	1260	1	Baen		0	0	Adriaen Jacobsz.	0					0		0	Geslachtsnaam ook: Baan.
1256	1261	1	Hagen		0	0	Dirck Jacobsz.	0					0		0	
1257	1262	1	Reijnsz		0	0	Simon	0					0		0	
1258	1263	1	Buijs		0	0	Jan Gerritsz.	0					0		0	
1259	1264	1	Ketel		0	0	Pieter Jacobsz.	0					0		0	
1260	1265	1	Admiraal		0	0	Claes Dircksz.	0					0		0	
1261	1266	1	Leijcen		0	0	Hendrik Samuelsz.	0					0		0	
1262	1267	1	Muurgracht		0	0	Jan	0					0		0	
1263	1268	1	Mars		0	0	Jacob Jansz.	0					0		0	
1264	1269	1	Kuyper		0	0	Pieter	0					0		0	
1265	1270	1	Krajinovic		0	0	Bojana	0					0		0	
